/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- None : 0.00
 -- left : -10.08

('forward', None, None, 'green')
 -- forward : 1.32
 -- right : 1.12
 -- None : -4.74
 -- left : 0.72

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.23
 -- None : 1.59
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.65
 -- None : -5.19
 -- left : 0.28

('forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', None, 'left', 'red')
 -- forward : -9.06
 -- right : 1.44
 -- None : 0.48
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.42
 -- left : 0.28

('left', None, None, 'green')
 -- forward : 0.34
 -- right : 0.53
 -- None : -4.80
 -- left : 2.27

('right', None, 'right', 'red')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -20.14
 -- right : -10.11
 -- None : 1.80
 -- left : -20.02

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 1.50
 -- right : 0.63
 -- None : 0.12
 -- left : 0.50

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.78

('forward', 'left', None, 'red')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -4.59

('forward', 'forward', 'left', 'green')
 -- forward : 1.53
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.32
 -- None : -4.45
 -- left : 0.49

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('left', 'forward', None, 'green')
 -- forward : 1.11
 -- right : 0.76
 -- None : -4.17
 -- left : 1.52

('left', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'red')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : -10.37
 -- None : 0.56
 -- left : 0.00

('left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : -14.55

('left', None, None, 'red')
 -- forward : -22.93
 -- right : 0.50
 -- None : 1.85
 -- left : -7.77

('forward', 'right', 'forward', 'green')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('left', None, 'left', 'red')
 -- forward : -7.17
 -- right : 0.44
 -- None : 1.42
 -- left : -22.34

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('right', None, None, 'green')
 -- forward : 0.62
 -- right : 1.64
 -- None : -3.67
 -- left : 0.31

('right', None, 'right', 'green')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

