/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'forward', 'forward', 'red')
 -- right : 1.76
 -- None : -0.08
 -- left : 0.00

('forward', None, 'right', 'left', 'green')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -23.61

('right', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'right', 'forward', 'right', 'red')
 -- forward : -6.34
 -- right : 1.96
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -0.16
 -- None : 1.45
 -- left : 0.00

('right', 'left', 'right', 'left', 'green')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.92
 -- left : -12.34

('right', 'left', 'left', 'forward', 'green')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'forward', 'green')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -11.72

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 2.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- forward : -5.45
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('left', 'right', 'forward', 'forward', 'green')
 -- forward : -0.08
 -- right : 1.34
 -- None : -3.26
 -- left : -12.03

('left', 'right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : -0.22
 -- None : 1.74
 -- left : 0.00

('forward', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('left', 'left', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.34

('right', 'left', None, 'right', 'green')
 -- forward : -0.02
 -- right : 2.06
 -- None : -2.61
 -- left : 0.00

('left', 'right', 'forward', 'right', 'red')
 -- forward : -5.87
 -- right : 0.00
 -- None : 2.05
 -- left : -6.25

('right', 'right', 'forward', None, 'red')
 -- forward : -5.82
 -- right : 2.20
 -- None : 0.00
 -- left : -6.27

('left', None, None, None, 'green')
 -- forward : 0.14
 -- right : 0.44
 -- None : -5.07
 -- left : 1.79

('left', 'right', 'left', None, 'green')
 -- forward : -0.01
 -- right : -0.14
 -- None : -0.05
 -- left : 1.83

('left', None, 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', None, 'green')
 -- forward : 0.82
 -- right : -0.10
 -- None : -2.53
 -- left : -11.79

('forward', None, 'forward', 'forward', 'green')
 -- forward : 1.78
 -- right : -0.23
 -- None : -2.84
 -- left : -12.10

('forward', 'left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.87
 -- left : -11.48

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : -24.02
 -- right : -11.43
 -- None : 1.67
 -- left : 0.00

('forward', 'right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('right', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : -23.95

('left', 'right', 'right', 'left', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', None, 'green')
 -- forward : 0.54
 -- right : -0.05
 -- None : -2.63
 -- left : -12.35

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', None, 'red')
 -- forward : -7.78
 -- right : -0.12
 -- None : 1.83
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'right', 'right', None, 'red')
 -- forward : -5.53
 -- right : 0.00
 -- None : 1.66
 -- left : -23.43

('left', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : -23.67
 -- right : -12.49
 -- None : 2.15
 -- left : -23.72

('right', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : -24.13

('forward', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.72
 -- left : -5.43

('right', 'right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('right', 'left', 'left', 'left', 'red')
 -- forward : -6.13
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'right', 'left', 'red')
 -- forward : -24.30
 -- right : 0.00
 -- None : 2.05
 -- left : -24.20

('forward', 'right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'right', 'green')
 -- forward : -0.04
 -- right : 2.36
 -- None : -2.70
 -- left : -11.68

('right', None, 'left', None, 'red')
 -- forward : -5.58
 -- right : 2.34
 -- None : 0.76
 -- left : -8.51

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 0.83
 -- right : -0.32
 -- None : -2.67
 -- left : -11.59

('left', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -12.15
 -- None : 1.48
 -- left : 0.00

('left', 'left', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'forward', None, 'left', 'red')
 -- forward : -23.77
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('right', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -5.67

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 2.73
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'forward', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 1.03

('left', None, 'forward', None, 'green')
 -- forward : 0.67
 -- right : -0.09
 -- None : -2.60
 -- left : -12.21

('left', 'forward', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -11.82
 -- None : 1.24
 -- left : 0.00

('left', 'left', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -6.18

('right', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : -24.29

('left', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', None, 'green')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : -19.33

('forward', 'left', 'left', 'left', 'green')
 -- forward : 1.70
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'forward', 'green')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', None, 'green')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'forward', 'red')
 -- forward : -24.51
 -- right : 0.00
 -- None : 2.26
 -- left : -24.50

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'right', 'right', 'forward', 'green')
 -- forward : 0.90
 -- right : -0.14
 -- None : -3.56
 -- left : 0.00

('left', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.49
 -- left : 2.11

('left', 'forward', None, None, 'red')
 -- forward : -23.47
 -- right : -12.54
 -- None : 1.74
 -- left : -24.07

('forward', 'left', 'left', None, 'green')
 -- forward : 1.38
 -- right : -0.13
 -- None : -0.07
 -- left : 0.00

('forward', 'right', 'right', 'forward', 'green')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : -12.04

('left', None, None, 'right', 'green')
 -- forward : 0.00
 -- right : -0.14
 -- None : -3.25
 -- left : 2.59

('forward', None, 'left', 'left', 'green')
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'red')
 -- forward : -23.54
 -- right : -11.69
 -- None : 2.05
 -- left : -23.45

('left', None, 'right', 'left', 'red')
 -- forward : -6.55
 -- right : -0.22
 -- None : 2.22
 -- left : 0.00

('right', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -23.56

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', None, 'red')
 -- forward : -6.34
 -- right : 0.00
 -- None : 1.71
 -- left : -24.46

('forward', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'forward', 'red')
 -- forward : -24.03
 -- right : 0.00
 -- None : 2.45
 -- left : -24.42

('forward', 'right', None, 'left', 'green')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -0.02

('left', None, 'right', 'left', 'green')
 -- forward : -0.04
 -- right : 0.41
 -- None : -3.14
 -- left : -12.24

('right', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'forward', 'red')
 -- forward : -23.91
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'right', 'right', 'right', 'green')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -12.13

('left', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -23.43

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'right', 'red')
 -- forward : -6.20
 -- right : 0.00
 -- None : 2.32
 -- left : -6.56

('forward', 'left', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('right', 'left', None, 'right', 'red')
 -- forward : -5.73
 -- right : 0.00
 -- None : 1.72
 -- left : -6.30

('forward', None, 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.70
 -- None : -3.27
 -- left : 0.00

('left', 'left', 'right', 'right', 'red')
 -- forward : 0.00
